信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给|发行量_得分,供给|发行占比_得分,供给|10Y以上发行_得分,需求|银行总净买入_得分,估值|地方债-国债利差_得分,估值|地方债-国债利差变化_得分,估值|地方债-NCD利差_得分,情绪|非银情绪_得分
2022-08-02,2022-08-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-03,2022-08-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-04,2022-08-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-05,2022-08-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-08,2022-08-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-09,2022-08-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-08-10,2022-08-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-08-11,2022-08-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-08-12,2022-08-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-08-15,2022-08-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-08-16,2022-08-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-08-17,2022-08-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,22.5,0.0,0.0,0.0
2022-08-18,2022-08-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,22.5,0.0,0.0,0.0
2022-08-19,2022-08-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-08-22,2022-08-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-08-23,2022-08-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-08-24,2022-08-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-08-25,2022-08-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-08-26,2022-08-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-08-29,2022-08-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-08-30,2022-08-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-08-31,2022-09-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-09-01,2022-09-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-09-02,2022-09-05,1.0,看多,0.000612546671849401,-0.0007751712291476087,0.0013877179009970098,0.0001155833333333,0.0004969633385162,0.5800000000009964,-1.010000000000004,1.5900000000010004,是,其他,否,否,其他,15.0,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-05,2022-09-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-06,2022-09-07,1.0,看多,0.0014524241397919635,0.00045184645182949623,0.0010005776879624673,0.0001153333333333,0.0013370908064587,1.559999999999999,0.3999999999999837,1.1600000000000152,是,有效进攻,是,否,有效进攻,15.0,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-07,2022-09-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-08,2022-09-09,1.0,看多,9.774904193959877e-05,-0.00025256441866450263,0.0003503134606041014,0.0001149007936507,-1.7151751711278408e-05,-0.0199999999999853,-0.4099999999990222,0.3899999999990369,否,其他,否,否,其他,15.0,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-09,2022-09-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-13,2022-09-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-09-14,2022-09-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-09-15,2022-09-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-09-16,2022-09-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-09-19,2022-09-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,5.0,22.5,0.0,0.0,0.0
2022-09-20,2022-09-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,5.0,22.5,0.0,0.0,0.0
2022-09-21,2022-09-22,1.0,看多,0.00010735602522293775,0.0017459241119981428,-0.001638568086775205,0.0001159206349206,-8.564609697708148e-06,-0.01000000000001,1.8900000000000168,-1.9000000000000268,否,其他,是,否,有效进攻,15.0,10.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-09-22,2022-09-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-09-23,2022-09-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,0.0,22.5,0.0,0.0,0.0
2022-09-26,2022-09-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-09-27,2022-09-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-09-28,2022-09-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-09-29,2022-09-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-09-30,2022-10-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-10-10,2022-10-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-10-11,2022-10-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-10-12,2022-10-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-10-13,2022-10-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-10-14,2022-10-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-10-17,2022-10-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,0.0,0.0,0.0,0.0
2022-10-18,2022-10-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-10-19,2022-10-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-20,2022-10-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-21,2022-10-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-24,2022-10-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
2022-10-25,2022-10-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-26,2022-10-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-27,2022-10-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-28,2022-10-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2022-10-31,2022-11-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,22.5,0.0,0.0,0.0
2022-11-01,2022-11-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-11-02,2022-11-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,25.0,2.5,22.5,0.0,0.0,0.0
2022-11-03,2022-11-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-04,2022-11-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,22.5,0.0,0.0,0.0
2022-11-07,2022-11-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-11-08,2022-11-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-11-09,2022-11-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,2.5,22.5,0.0,0.0,0.0
2022-11-10,2022-11-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-11-11,2022-11-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-11-14,2022-11-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2022-11-15,2022-11-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-11-16,2022-11-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-11-17,2022-11-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-11-18,2022-11-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,5.0,0.0,0.0,0.0,0.0
2022-11-21,2022-11-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-11-22,2022-11-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-11-23,2022-11-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-24,2022-11-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-25,2022-11-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-28,2022-11-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,5.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-29,2022-11-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-11-30,2022-12-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-01,2022-12-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-12-02,2022-12-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-12-05,2022-12-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-12-06,2022-12-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,2022-12-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-08,2022-12-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-09,2022-12-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-12,2022-12-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-13,2022-12-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-14,2022-12-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0
2022-12-15,2022-12-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-12-16,2022-12-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2022-12-19,2022-12-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-20,2022-12-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-21,2022-12-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-22,2022-12-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-23,2022-12-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,5.0,0.0,0.0,0.0,0.0
2022-12-26,2022-12-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,0.0,25.0,5.0,22.5,0.0,0.0,0.0
2023-01-03,2023-01-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,0.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-01-04,2023-01-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,0.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-01-05,2023-01-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-01-06,2023-01-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-01-09,2023-01-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,10.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-01-10,2023-01-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-01-11,2023-01-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-01-12,2023-01-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,2023-01-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-01-16,2023-01-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,2023-01-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,2023-01-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,25.0,2.5,0.0,0.0,0.0,0.0
2023-01-19,2023-01-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,0.0,25.0,2.5,0.0,0.0,0.0,0.0
2023-01-30,2023-01-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-01-31,2023-02-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-02-01,2023-02-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-02,2023-02-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-03,2023-02-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,15.0,10.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-06,2023-02-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,0.0,0.0,0.0,0.0
2023-02-07,2023-02-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,0.0,0.0,0.0,0.0
2023-02-08,2023-02-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,0.0,0.0,0.0,0.0
2023-02-09,2023-02-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,0.0,0.0,0.0,0.0,0.0
2023-02-10,2023-02-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,2023-02-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-14,2023-02-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-02-15,2023-02-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,2023-02-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,2023-02-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-02-20,2023-02-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,2023-02-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,2023-02-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-02-23,2023-02-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
2023-02-24,2023-02-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,0.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-27,2023-02-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-02-28,2023-03-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-03-01,2023-03-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,5.0,0.0,0.0,0.0,0.0
2023-03-02,2023-03-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-03-03,2023-03-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-03-06,2023-03-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,12.5,2.5,0.0,0.0,0.0,0.0
2023-03-07,2023-03-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,7.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0
